date,product_category,region,marketing_spend,num_promotions,avg_temperature,sales
2022-01-01,electronics,north,3862,4,15.7,13922
2022-01-01,electronics,south,8055,0,14.3,23960
2022-01-01,electronics,east,4671,3,14.9,17439
2022-01-01,electronics,west,6820,0,15.3,19700
2022-01-01,clothing,north,3476,5,16.9,10984
2022-01-01,clothing,south,2706,5,19.6,11141
2022-01-01,clothing,east,8489,0,18.4,21084
2022-01-01,clothing,west,2669,4,15.9,9934
2022-01-01,food,north,2934,1,16.0,7181
2022-01-01,food,south,5786,5,12.8,18678
2022-01-01,food,east,2626,1,13.9,7004
2022-01-01,food,west,3257,0,16.2,7704
2022-01-01,sports,north,7811,0,15.1,18393
2022-01-01,sports,south,6592,2,14.2,18073
2022-01-01,sports,east,7101,5,15.1,21279
2022-01-01,sports,west,5021,1,15.0,12738
2022-01-31,electronics,north,4738,1,21.7,13128
2022-01-31,electronics,south,7706,3,23.3,25782
2022-01-31,electronics,east,6927,0,17.8,21144
2022-01-31,electronics,west,9476,0,22.5,28692
2022-01-31,clothing,north,3692,3,24.1,10753
2022-01-31,clothing,south,3473,4,23.6,12133
2022-01-31,clothing,east,9516,2,17.4,25895
2022-01-31,clothing,west,5986,5,20.8,17870
2022-01-31,food,north,1129,2,23.2,3617
2022-01-31,food,south,3406,5,18.6,12922
2022-01-31,food,east,9919,4,21.7,27291
2022-01-31,food,west,6656,5,19.9,20827
2022-01-31,sports,north,5940,0,22.8,13458
2022-01-31,sports,south,3064,4,22.6,10839
2022-01-31,sports,east,2520,4,18.7,9305
2022-01-31,sports,west,3621,0,24.5,9208
2022-03-02,electronics,north,5238,1,26.2,14606
2022-03-02,electronics,south,7926,4,25.9,27752
2022-03-02,electronics,east,7110,2,24.1,22848
2022-03-02,electronics,west,1782,5,27.4,9910
2022-03-02,clothing,north,1085,3,24.6,4881
2022-03-02,clothing,south,9737,4,25.6,27961
2022-03-02,clothing,east,3293,5,23.0,12800
2022-03-02,clothing,west,2724,2,24.1,8376
2022-03-02,food,north,6919,3,28.0,18137
2022-03-02,food,south,7751,0,27.2,19665
2022-03-02,food,east,3130,3,25.6,10421
2022-03-02,food,west,9622,3,23.3,26136
2022-03-02,sports,north,7468,2,22.9,17919
2022-03-02,sports,south,8210,5,27.5,24281
2022-03-02,sports,east,7830,1,26.0,20580
