amount,hour_of_day,day_of_week,merchant_category,distance_from_home_km,num_transactions_24h,card_present,is_fraud
12.38,15,1,grocery,12.2,4,0,0
14.38,9,4,travel,10.9,0,0,0
211.89,20,4,restaurant,11.0,0,0,0
105.37,11,6,restaurant,10.8,0,0,0
110.9,18,6,grocery,30.2,3,0,0
116.67,16,4,restaurant,41.5,4,0,0
18.52,14,0,gas,38.7,0,1,0
192.53,18,2,gas,8.1,2,0,0
55.49,14,3,restaurant,8.2,4,0,0
253.64,8,0,restaurant,11.5,3,1,0
2782.84,4,2,gas,1777.5,20,1,1
194.64,11,1,travel,13.2,4,1,0
131.39,19,1,travel,18.1,3,0,0
259.03,11,6,online,31.4,4,0,0
180.79,21,4,grocery,26.5,0,1,0
105.35,16,3,grocery,21.7,2,0,0
36.39,16,4,travel,42.1,1,0,0
52.66,7,3,grocery,29.9,0,1,0
250.34,16,1,travel,12.0,0,0,0
245.73,11,3,travel,6.4,1,1,0
183.95,13,6,gas,46.4,2,1,0
196.71,21,3,grocery,45.0,1,0,0
552.59,4,1,grocery,614.2,7,0,1
272.1,17,1,restaurant,3.5,3,0,0
218.39,22,3,online,12.1,1,0,0
1577.63,3,6,grocery,940.0,8,0,1
105.09,10,1,travel,12.4,3,0,0
87.17,14,0,online,43.7,4,0,0
2998.21,0,6,gas,1944.2,10,1,1
68.06,19,1,online,45.1,0,1,0
236.3,21,5,travel,14.3,3,0,0
69.22,8,4,grocery,29.0,2,0,0
1691.97,4,4,grocery,483.4,10,0,1
204.19,14,4,gas,20.2,4,0,0
128.67,17,1,restaurant,46.7,1,1,0
203.15,16,6,grocery,22.9,0,1,0
171.08,10,1,travel,3.7,2,0,0
264.85,14,1,online,18.5,4,1,0
296.23,7,4,restaurant,33.4,0,0,0
267.47,11,4,gas,13.6,2,0,0
256.61,22,6,grocery,12.6,0,1,0
18.01,17,5,restaurant,38.6,1,1,0
131.17,7,5,gas,5.6,4,0,0
176.84,11,0,restaurant,21.5,2,0,0
66.97,14,2,travel,33.3,3,0,0
74.84,12,6,gas,48.8,3,0,0
277.72,20,6,gas,40.1,2,0,0
36.89,8,1,gas,42.9,3,1,0
239.63,14,5,gas,11.1,3,1,0
25.48,15,4,online,17.6,4,1,0
39.03,15,2,grocery,8.9,0,1,0
237.0,20,4,grocery,30.3,3,0,0
214.09,7,6,travel,26.0,1,1,0
284.92,17,5,grocery,31.2,2,1,0
101.22,16,1,online,27.7,3,0,0
93.78,7,1,online,15.2,4,1,0
135.44,13,6,gas,25.6,0,1,0
191.72,17,6,gas,4.7,2,0,0
48.47,8,3,travel,12.2,0,1,0
190.78,13,3,online,35.9,3,0,0
207.85,10,1,gas,38.9,4,1,0
1123.0,0,6,online,1021.6,15,1,1
217.19,20,4,online,41.5,1,1,0
226.77,15,4,online,38.3,1,1,0
215.5,14,2,travel,13.6,0,0,0
118.0,11,0,online,35.3,3,1,0
127.65,13,3,travel,41.6,0,1,0
283.11,16,6,online,37.7,4,0,0
85.52,22,2,online,1.5,1,1,0
294.31,7,4,travel,45.3,0,0,0
45.03,21,2,online,9.1,2,0,0
104.56,19,6,online,13.9,2,0,0
225.96,8,2,gas,50.0,0,0,0
285.14,13,4,gas,42.0,1,0,0
38.74,13,2,restaurant,23.3,1,0,0
53.31,16,0,restaurant,5.4,4,1,0
215.93,9,6,gas,29.6,0,1,0
182.12,10,4,grocery,39.8,2,1,0
25.34,17,3,online,0.6,0,1,0
192.5,21,3,gas,35.4,4,1,0
276.29,22,6,travel,23.2,2,1,0
250.07,9,3,gas,13.9,3,1,0
150.82,17,1,restaurant,9.1,2,1,0
180.87,15,4,gas,27.8,0,0,0
149.13,14,5,online,34.5,3,0,0
1053.99,5,5,travel,637.9,16,1,1
106.41,17,3,restaurant,17.6,2,1,0
217.78,17,4,gas,6.0,1,0,0
86.57,16,6,gas,49.0,2,0,0
94.17,11,0,travel,13.7,2,0,0
227.07,10,4,restaurant,43.6,3,1,0
